2.16067681327358,-40.6984197552699,-60.4001209620327
2.16184037358807,-43.7353235905822,-58.976576254407
2.16300393390257,-47.7245366020348,-57.2460879666711
2.16389433881593,-51.6529859419174,-55.6559644374265
2.16478474372929,-56.6458180851315,-53.7581809752556
2.16550076087163,-61.6334513161998,-51.9546032397895
2.16621677801396,-67.7213743466305,-49.8374850156652
2.16693279515629,-75.0752690215813,-47.3372957493953
2.16748857993958,-81.6753820480637,-45.087070711772
2.16804436472286,-88.9459568078229,-42.5255624182348
2.16849401576046,-95.0269375502037,-40.2115092339843
2.16894366679807,-100.997506821902,-37.6774013779256
2.16939331783568,-106.379453425219,-34.935627605625
2.16984296887329,-110.565683824682,-32.018365897766
2.17037682654832,-113.17515070879,-28.4054959241953
2.17091068422334,-112.474416141512,-24.7572089563723
2.171306474819,-109.461953862001,-22.1144044017516
2.17170226541466,-104.254609271782,-19.6031137195029
2.17209805601032,-97.2663094610241,-17.2941675622488
2.17249384660598,-89.1541989402491,-15.237454643174
2.17288963720164,-80.6951651338311,-13.4557662106638
2.17339064544341,-70.6465574173654,-11.5916356338198
2.17389165368518,-62.0788076488944,-10.125883389568
2.17429253483269,-56.4450022470693,-9.19393191640627
2.17469341598019,-51.8974314769052,-8.4315450810946
2.17509429712769,-48.306705828921,-7.80395871330328
2.17549517827519,-45.5038445534471,-7.28293439733269
2.1758960594227,-43.3252591911712,-6.84558959517806
2.17639484422613,-41.2735393209454,-6.39127714657213
2.17689362902956,-39.7598826344595,-6.01223482357221
2.17739241383299,-38.6297856124459,-5.68921163880001
2.17789119863642,-37.7684798921577,-5.40839059821408
2.17838998343985,-37.093173191946,-5.16010104382131
2.17888876824328,-36.5482074993031,-4.9377974399688
2.17970402581099,-35.8453401765354,-4.6189553052216
2.1805192833787,-35.3013410974605,-4.34445175023033
2.18133454094641,-34.8640605892872,-4.10575519579425
2.18214979851412,-34.49876036659,-3.89686513005974
2.18296505608183,-34.1844866466949,-3.71348273045131
2.18378031364954,-33.9109082149873,-3.55246459782352
2.18532044588763,-33.4815797804426,-3.30029967816228
2.18686057812572,-33.1522473967536,-3.10533402695139
2.18840071036381,-32.9026212232062,-2.95664484332411
2.1899408426019,-32.7126649266853,-2.84517496864819
2.19148097483999,-32.5696639647436,-2.76392441788127
2.19302110707808,-32.4666849580167,-2.70748444119051
2.19585240289942,-32.3585986270498,-2.65384098007701
2.19868369872075,-32.3314550366442,-2.64858405899446
2.20151499454209,-32.3592577451369,-2.6776107749258
2.20434629036342,-32.4247878993448,-2.73146916161713
2.20717758618476,-32.5189646738691,-2.80394442274964
2.2100088820061,-32.6360045849767,-2.89076153139003
2.21429801470726,-32.8455626672728,-3.04377682366017
2.21858714740842,-33.0838549228074,-3.2168059784458
2.22287628010958,-33.345092536546,-3.40618666838877
2.22716541281074,-33.6257487835337,-3.61011171505868
2.2314545455119,-33.9238272074117,-3.82744630042299
2.2412937329844,-34.6650464748815,-4.3727707984381
2.25113292045691,-35.4720361065366,-4.97717083826252
2.26097210792942,-36.3297093067342,-5.63566859447183
2.27081129540192,-37.2234807142416,-6.34460403685515
2.28065048287443,-38.1380715769629,-7.10103871607202
2.30653198635947,-40.528348309918,-9.30885567144325
2.33241348984451,-42.6595412788184,-11.8552810241517
2.35240370165118,-43.9275385550818,-14.1644064039117
2.36840924645608,-44.5445215312158,-16.3684213203689
2.38081292083662,-44.6314411910183,-18.4443915391834
2.39102110067035,-44.2952596526174,-20.544016832459
2.39907317818968,-43.6385188833923,-22.5891267725314
2.40712525570901,-42.4750147206447,-25.1456858640804
2.41280879374891,-41.2691447862418,-27.3765400961643
2.4184923317888,-39.6968402153282,-30.0616324546229
2.42285432013954,-38.2725674794968,-32.4803457171842
2.42721630849028,-36.7065011065499,-35.2240934639652
2.43157829684101,-35.1144893674169,-38.2724891374303
2.43594028519175,-33.5745830876905,-41.5682210564432
2.44030227354249,-32.1564003191254,-45.0256264910154
2.44466426189323,-30.8230222963472,-48.5575026307183
2.44902625024397,-29.5318326419783,-52.088596316498
2.45461008535155,-27.8748755439612,-56.5347390524941
2.46019392045912,-26.1103870278135,-60.8479478912519
2.46487089255511,-24.608383976261,-64.323101380825
2.4695478646511,-23.1886648425795,-67.6228656449931
2.47422483674709,-21.9465778309008,-70.6718301253561
2.47890180884308,-20.9621048825159,-73.3868664347048
2.48357878093908,-20.2278153240137,-75.7086562591506
2.48926048851008,-19.6351575124045,-77.9640618416442
2.49494219608109,-19.2625370405889,-79.6312391644138
2.5,-19.048973006146,-80.6965640518468
